Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    DEC
    DEFAULT
    FIN
    IFELSE
    INC
    INI
    MOVER
    REPEAT
    THEN
    UNTIL

Grammar

Rule 0     S' -> Start
    (60) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (55) expresion_alge1 -> . NUMERO SUMA NUMERO
    (56) expresion_alge1 -> . NUMERO RESTA NUMERO
    (57) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (58) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (59) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 129

    expresion_alge1                shift and go to state 310

state 271

    (61) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (55) expresion_alge1 -> . NUMERO SUMA NUMERO
    (56) expresion_alge1 -> . NUMERO RESTA NUMERO
    (57) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (58) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (59) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 129

    expresion_alge1                shift and go to state 311

state 272

    (62) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (55) expresion_alge1 -> . NUMERO SUMA NUMERO
    (56) expresion_alge1 -> . NUMERO RESTA NUMERO
    (57) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (58) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (59) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 129

    expresion_alge1                shift and go to state 312

state 273

    (63) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (55) expresion_alge1 -> . NUMERO SUMA NUMERO
    (56) expresion_alge1 -> . NUMERO RESTA NUMERO
    (57) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (58) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (59) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 129

    expresion_alge1                shift and go to state 313

state 274

    (64) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER POTENCIA PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (55) expresion_alge1 -> . NUMERO SUMA NUMERO
    (56) expresion_alge1 -> . NUMERO RESTA NUMERO
    (57) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (58) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (59) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 129

    expresion_alge1                shift and go to state 314

state 275

    (65) Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 315


state 276

    (67) Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 316


state 277

    (66) Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 317


state 278

    (68) Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 318


state 279

    (70) Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 319


state 280

    (69) Substr -> SUBSTR PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 320


state 281

    (72) Substr -> SUBSTR PARENTESIS_IZQ ID COMA ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 321


state 282

    (71) Substr -> SUBSTR PARENTESIS_IZQ ID COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 322


state 283

    (73) Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 323


state 284

    (75) Mult -> MULT PARENTESIS_IZQ NUMERO COMA ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 324


state 285

    (74) Mult -> MULT PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 325


state 286

    (77) Mult -> MULT PARENTESIS_IZQ ID COMA ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 326


state 287

    (76) Mult -> MULT PARENTESIS_IZQ ID COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 327


state 288

    (78) Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 328


state 289

    (80) Div -> DIV PARENTESIS_IZQ NUMERO COMA ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 329


state 290

    (79) Div -> DIV PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 330


state 291

    (82) Div -> DIV PARENTESIS_IZQ ID COMA ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 331


state 292

    (81) Div -> DIV PARENTESIS_IZQ ID COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 332


state 293

    (83) Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 333


state 294

    (85) Power -> POWER PARENTESIS_IZQ NUMERO COMA ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 334


state 295

    (84) Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 335


state 296

    (87) Power -> POWER PARENTESIS_IZQ ID COMA ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 336


state 297

    (86) Power -> POWER PARENTESIS_IZQ ID COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 337


state 298

    (127) Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .

    NUMERO          reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    PARENTESIS_IZQ  reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    SUM             reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    SUBSTR          reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    MULT            reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    DIV             reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    POWER           reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    BEGIN           reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    SPEED           reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    RUN             reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    IF              reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    WHILE           reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    PRINT           reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    AND             reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    OR              reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    EQUAL           reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    GREATER         reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    SMALLER         reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    END             reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    COMA            reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 127 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)


state 299

    (135) Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 338


state 300

    (117) If -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ . funcion LLAVE_DER ENDIF
    (27) funcion -> . Random
    (28) funcion -> . Begin
    (29) funcion -> . ContinueUp
    (30) funcion -> . ContinueDown
    (31) funcion -> . ContinueRight
    (32) funcion -> . ContinueLeft
    (33) funcion -> . Up
    (34) funcion -> . Down
    (35) funcion -> . Speed
    (36) funcion -> . Pos
    (37) funcion -> . PosX
    (38) funcion -> . PosY
    (39) funcion -> . UseColor
    (40) funcion -> . Run
    (41) funcion -> . If
    (42) funcion -> . While
    (43) funcion -> . Print
    (44) funcion -> . And
    (45) funcion -> . Or
    (127) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (126) Begin -> . BEGIN PUNTOCOMA
    (128) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (129) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (130) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (131) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (132) Up -> . UP PUNTOCOMA
    (133) Down -> . DOWN PUNTOCOMA
    (134) Speed -> . SPEED NUMERO PUNTOCOMA
    (135) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (136) PosX -> . POSX NUMERO PUNTOCOMA
    (137) PosY -> . POSY NUMERO PUNTOCOMA
    (138) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (139) Run -> . RUN PARENTESISC_IZQ funcion PARENTESISC_DER
    (117) If -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ funcion LLAVE_DER ENDIF
    (118) While -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ funcion LLAVE_DER
    (140) Print -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOCOMA
    (91) And -> . AND PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER PUNTOCOMA
    (92) Or -> . OR PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER PUNTOCOMA

    RANDOM          shift and go to state 60
    BEGIN           shift and go to state 61
    CONTINUEUP      shift and go to state 62
    CONTINUEDOWN    shift and go to state 63
    CONTINUERIGHT   shift and go to state 64
    CONTINUELEFT    shift and go to state 65
    UP              shift and go to state 66
    DOWN            shift and go to state 67
    SPEED           shift and go to state 68
    POS             shift and go to state 69
    POSX            shift and go to state 70
    POSY            shift and go to state 71
    USECOLOR        shift and go to state 72
    RUN             shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    PRINT           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78

    funcion                        shift and go to state 339
    Random                         shift and go to state 26
    Begin                          shift and go to state 27
    ContinueUp                     shift and go to state 28
    ContinueDown                   shift and go to state 29
    ContinueRight                  shift and go to state 30
    ContinueLeft                   shift and go to state 31
    Up                             shift and go to state 32
    Down                           shift and go to state 33
    Speed                          shift and go to state 34
    Pos                            shift and go to state 35
    PosX                           shift and go to state 36
    PosY                           shift and go to state 37
    UseColor                       shift and go to state 38
    Run                            shift and go to state 39
    If                             shift and go to state 40
    While                          shift and go to state 41
    Print                          shift and go to state 42
    And                            shift and go to state 43
    Or                             shift and go to state 44

state 301

    (118) While -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ . funcion LLAVE_DER
    (27) funcion -> . Random
    (28) funcion -> . Begin
    (29) funcion -> . ContinueUp
    (30) funcion -> . ContinueDown
    (31) funcion -> . ContinueRight
    (32) funcion -> . ContinueLeft
    (33) funcion -> . Up
    (34) funcion -> . Down
    (35) funcion -> . Speed
    (36) funcion -> . Pos
    (37) funcion -> . PosX
    (38) funcion -> . PosY
    (39) funcion -> . UseColor
    (40) funcion -> . Run
    (41) funcion -> . If
    (42) funcion -> . While
    (43) funcion -> . Print
    (44) funcion -> . And
    (45) funcion -> . Or
    (127) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (126) Begin -> . BEGIN PUNTOCOMA
    (128) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (129) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (130) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (131) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (132) Up -> . UP PUNTOCOMA
    (133) Down -> . DOWN PUNTOCOMA
    (134) Speed -> . SPEED NUMERO PUNTOCOMA
    (135) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (136) PosX -> . POSX NUMERO PUNTOCOMA
    (137) PosY -> . POSY NUMERO PUNTOCOMA
    (138) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (139) Run -> . RUN PARENTESISC_IZQ funcion PARENTESISC_DER
    (117) If -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ funcion LLAVE_DER ENDIF
    (118) While -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ funcion LLAVE_DER
    (140) Print -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOCOMA
    (91) And -> . AND PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER PUNTOCOMA
    (92) Or -> . OR PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER PUNTOCOMA

    RANDOM          shift and go to state 60
    BEGIN           shift and go to state 61
    CONTINUEUP      shift and go to state 62
    CONTINUEDOWN    shift and go to state 63
    CONTINUERIGHT   shift and go to state 64
    CONTINUELEFT    shift and go to state 65
    UP              shift and go to state 66
    DOWN            shift and go to state 67
    SPEED           shift and go to state 68
    POS             shift and go to state 69
    POSX            shift and go to state 70
    POSY            shift and go to state 71
    USECOLOR        shift and go to state 72
    RUN             shift and go to state 73
