Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AA
    ADD
    AF
    AND
    DAA
    DAB
    DEC
    DEFAULT
    DFA
    DFB
    ENDIF
    F
    FIN
    IAA
    IAB
    IF
    IFA
    IFB
    IFELSE
    INC
    INI
    LLAVE_DER
    LLAVE_IZQ
    MOVER
    OR
    REPEAT
    RUN
    THEN
    UNTIL
    USECOLOR
    WHILE

Grammar

Rule 0     S' -> Start
    ID              reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    END             reduce using rule 99 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)


state 229

    (107) Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 247


state 230

    (64) Equal -> EQUAL PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 248


state 231

    (65) Greater -> GREATER PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 249


state 232

    (66) Smaller -> SMALLER PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 250


state 233

    (91) procedimiento -> PROC ID PARENTESIS_IZQ . parametro PARENTESIS_DER PARA PUNTOCOMA procedimiento
    (93) parametro -> . ID COMA parametro
    (94) parametro -> . ID empty empty
    (95) parametro -> . NUMERO COMA parametro
    (96) parametro -> . NUMERO empty empty
    (97) parametro -> . empty empty empty
    (110) empty -> .

    ID              shift and go to state 251
    NUMERO          shift and go to state 254
    PARENTESIS_DER  reduce using rule 110 (empty -> .)

    parametro                      shift and go to state 252
    empty                          shift and go to state 253

state 234

    (92) procedimiento -> empty empty empty . empty empty empty empty empty empty empty empty
    (110) empty -> .

    $end            reduce using rule 110 (empty -> .)

    empty                          shift and go to state 255

state 235

    (52) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 256


state 236

    (53) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 257


state 237

    (54) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 258


state 238

    (55) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 259


state 239

    (56) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER POTENCIA PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 260


state 240

    (57) Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .

    NUMERO          reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    PARENTESIS_IZQ  reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SUM             reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SUBSTR          reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    MULT            reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    DIV             reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    POWER           reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    RANDOM          reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    BEGIN           reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    CONTINUEUP      reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    CONTINUEDOWN    reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    CONTINUERIGHT   reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    CONTINUELEFT    reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    UP              reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    DOWN            reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SPEED           reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    POS             reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    POSX            reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    POSY            reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    EQUAL           reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    GREATER         reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SMALLER         reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    ID              reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    END             reduce using rule 57 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)


state 241

    (59) Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .

    NUMERO          reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    PARENTESIS_IZQ  reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    SUM             reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    SUBSTR          reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    MULT            reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    DIV             reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    POWER           reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    RANDOM          reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    BEGIN           reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    CONTINUEUP      reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    CONTINUEDOWN    reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    CONTINUERIGHT   reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    CONTINUELEFT    reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    UP              reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    DOWN            reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    SPEED           reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    POS             reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    POSX            reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    POSY            reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    EQUAL           reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    GREATER         reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    SMALLER         reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    ID              reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    END             reduce using rule 59 (Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)


state 242

    (58) Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .

    NUMERO          reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    PARENTESIS_IZQ  reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    SUM             reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    SUBSTR          reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    MULT            reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    DIV             reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    POWER           reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    RANDOM          reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    BEGIN           reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    CONTINUEUP      reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    CONTINUEDOWN    reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    CONTINUERIGHT   reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    CONTINUELEFT    reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    UP              reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    DOWN            reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    SPEED           reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    POS             reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    POSX            reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    POSY            reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    EQUAL           reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    GREATER         reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    SMALLER         reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    ID              reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    END             reduce using rule 58 (Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)


state 243

    (60) Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .

    NUMERO          reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    PARENTESIS_IZQ  reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SUM             reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SUBSTR          reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    MULT            reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    DIV             reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    POWER           reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    RANDOM          reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    BEGIN           reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    CONTINUEUP      reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    CONTINUEDOWN    reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    CONTINUERIGHT   reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    CONTINUELEFT    reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    UP              reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    DOWN            reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SPEED           reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    POS             reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    POSX            reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    POSY            reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    EQUAL           reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    GREATER         reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SMALLER         reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    ID              reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    END             reduce using rule 60 (Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)


state 244

    (61) Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .

    NUMERO          reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    PARENTESIS_IZQ  reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SUM             reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SUBSTR          reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    MULT            reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    DIV             reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    POWER           reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    RANDOM          reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    BEGIN           reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    CONTINUEUP      reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    CONTINUEDOWN    reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    CONTINUERIGHT   reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    CONTINUELEFT    reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    UP              reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    DOWN            reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SPEED           reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    POS             reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    POSX            reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    POSY            reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    EQUAL           reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    GREATER         reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SMALLER         reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    ID              reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    END             reduce using rule 61 (Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)


state 245

    (62) Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .

    NUMERO          reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    PARENTESIS_IZQ  reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SUM             reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SUBSTR          reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    MULT            reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    DIV             reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    POWER           reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    RANDOM          reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    BEGIN           reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    CONTINUEUP      reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    CONTINUEDOWN    reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    CONTINUERIGHT   reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    CONTINUELEFT    reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    UP              reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    DOWN            reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SPEED           reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    POS             reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    POSX            reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    POSY            reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    EQUAL           reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    GREATER         reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SMALLER         reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    ID              reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    END             reduce using rule 62 (Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)


state 246

    (63) Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .

    NUMERO          reduce using rule 63 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    PARENTESIS_IZQ  reduce using rule 63 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SUM             reduce using rule 63 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SUBSTR          reduce using rule 63 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    MULT            reduce using rule 63 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    DIV             reduce using rule 63 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
