Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AA
    ADD
    AF
    AND
    DAA
    DAB
    DEC
    DEFAULT
    DFA
    DFB
    F
    FIN
    IAA
    IAB
    IFA
    IFB
    IFELSE
    INC
    INI
    MOVER
    OR
    REPEAT
    THEN
    UNTIL
    WHILE

Grammar

Rule 0     S' -> Start
    GREATER         reduce using rule 74 (Div -> DIV PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    SMALLER         reduce using rule 74 (Div -> DIV PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    ID              reduce using rule 74 (Div -> DIV PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    END             reduce using rule 74 (Div -> DIV PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 74 (Div -> DIV PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)


state 304

    (77) Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .

    NUMERO          reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    PARENTESIS_IZQ  reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    SUM             reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    SUBSTR          reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    MULT            reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    DIV             reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    POWER           reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    RANDOM          reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    BEGIN           reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    CONTINUEUP      reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    CONTINUEDOWN    reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    CONTINUERIGHT   reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    CONTINUELEFT    reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    UP              reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    DOWN            reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    SPEED           reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    POS             reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    POSX            reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    POSY            reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    USECOLOR        reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    RUN             reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    IF              reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    EQUAL           reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    GREATER         reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    SMALLER         reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    ID              reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    END             reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 77 (Div -> DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)


state 305

    (76) Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .

    NUMERO          reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    PARENTESIS_IZQ  reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    SUM             reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    SUBSTR          reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    MULT            reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    DIV             reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    POWER           reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    RANDOM          reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    BEGIN           reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    CONTINUEUP      reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    CONTINUEDOWN    reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    CONTINUERIGHT   reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    CONTINUELEFT    reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    UP              reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    DOWN            reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    SPEED           reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    POS             reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    POSX            reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    POSY            reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    USECOLOR        reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    RUN             reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    IF              reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    EQUAL           reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    GREATER         reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    SMALLER         reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    ID              reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    END             reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 76 (Div -> DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)


state 306

    (78) Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .

    NUMERO          reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    PARENTESIS_IZQ  reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SUM             reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SUBSTR          reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    MULT            reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    DIV             reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    POWER           reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    RANDOM          reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    BEGIN           reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    CONTINUEUP      reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    CONTINUEDOWN    reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    CONTINUERIGHT   reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    CONTINUELEFT    reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    UP              reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    DOWN            reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SPEED           reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    POS             reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    POSX            reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    POSY            reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    USECOLOR        reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    RUN             reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    IF              reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    EQUAL           reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    GREATER         reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    SMALLER         reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    ID              reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    END             reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 78 (Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER .)


state 307

    (80) Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .

    NUMERO          reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    PARENTESIS_IZQ  reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    SUM             reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    SUBSTR          reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    MULT            reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    DIV             reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    POWER           reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    RANDOM          reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    BEGIN           reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    CONTINUEUP      reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    CONTINUEDOWN    reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    CONTINUERIGHT   reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    CONTINUELEFT    reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    UP              reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    DOWN            reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    SPEED           reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    POS             reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    POSX            reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    POSY            reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    USECOLOR        reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    RUN             reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    IF              reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    EQUAL           reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    GREATER         reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    SMALLER         reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    ID              reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    END             reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 80 (Power -> POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER .)


state 308

    (79) Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .

    NUMERO          reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    PARENTESIS_IZQ  reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    SUM             reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    SUBSTR          reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    MULT            reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    DIV             reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    POWER           reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    RANDOM          reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    BEGIN           reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    CONTINUEUP      reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    CONTINUEDOWN    reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    CONTINUERIGHT   reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    CONTINUELEFT    reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    UP              reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    DOWN            reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    SPEED           reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    POS             reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    POSX            reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    POSY            reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    USECOLOR        reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    RUN             reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    IF              reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    EQUAL           reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    GREATER         reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    SMALLER         reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    ID              reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    END             reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 79 (Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER .)


state 309

    (82) Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .

    NUMERO          reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    PARENTESIS_IZQ  reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    SUM             reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    SUBSTR          reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    MULT            reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    DIV             reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    POWER           reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    RANDOM          reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    BEGIN           reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    CONTINUEUP      reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    CONTINUEDOWN    reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    CONTINUERIGHT   reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    CONTINUELEFT    reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    UP              reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    DOWN            reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    SPEED           reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    POS             reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    POSX            reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    POSY            reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    USECOLOR        reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    RUN             reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    IF              reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    EQUAL           reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    GREATER         reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    SMALLER         reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    ID              reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    END             reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 82 (Power -> POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER .)


state 310

    (81) Power -> POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .

    NUMERO          reduce using rule 81 (Power -> POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    PARENTESIS_IZQ  reduce using rule 81 (Power -> POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    SUM             reduce using rule 81 (Power -> POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    SUBSTR          reduce using rule 81 (Power -> POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    MULT            reduce using rule 81 (Power -> POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    DIV             reduce using rule 81 (Power -> POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    POWER           reduce using rule 81 (Power -> POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    RANDOM          reduce using rule 81 (Power -> POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    BEGIN           reduce using rule 81 (Power -> POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    CONTINUEUP      reduce using rule 81 (Power -> POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    CONTINUEDOWN    reduce using rule 81 (Power -> POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    CONTINUERIGHT   reduce using rule 81 (Power -> POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    CONTINUELEFT    reduce using rule 81 (Power -> POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
    UP              reduce using rule 81 (Power -> POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER .)
