Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Start
    PRINT           reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    AND             reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    OR              reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    ADD             reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    EQUAL           reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    GREATER         reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    SMALLER         reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    END             reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)


state 288

    (13) variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .

    NUMERO          reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    ID              reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    DEF             reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    PUT             reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    PARENTESIS_IZQ  reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    SUM             reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    SUBSTR          reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    MULT            reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    DIV             reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    POWER           reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    RANDOM          reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    BEGIN           reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    CONTINUEUP      reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    UP              reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    DOWN            reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    SPEED           reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    POS             reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    POSX            reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    POSY            reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    USECOLOR        reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    RUN             reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    IF              reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    IFELSE          reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    REPEAT          reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    UNTIL           reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    WHILE           reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    PRINT           reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    AND             reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    OR              reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    ADD             reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    EQUAL           reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    GREATER         reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    SMALLER         reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    END             reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)


state 289

    (14) variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .

    NUMERO          reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    ID              reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    DEF             reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    PUT             reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    PARENTESIS_IZQ  reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    SUM             reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    SUBSTR          reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    MULT            reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    DIV             reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    POWER           reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    RANDOM          reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    BEGIN           reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    CONTINUEUP      reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    UP              reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    DOWN            reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    SPEED           reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    POS             reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    POSX            reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    POSY            reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    USECOLOR        reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    RUN             reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    IF              reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    IFELSE          reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    REPEAT          reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    UNTIL           reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    WHILE           reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    PRINT           reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    AND             reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    OR              reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    ADD             reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    EQUAL           reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    GREATER         reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    SMALLER         reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    END             reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)


state 290

    (64) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (59) expresion_alge1 -> . NUMERO SUMA NUMERO
    (60) expresion_alge1 -> . NUMERO RESTA NUMERO
    (61) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (62) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (63) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 137

    expresion_alge1                shift and go to state 334

state 291

    (65) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (59) expresion_alge1 -> . NUMERO SUMA NUMERO
    (60) expresion_alge1 -> . NUMERO RESTA NUMERO
    (61) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (62) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (63) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 137

    expresion_alge1                shift and go to state 335

state 292

    (66) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (59) expresion_alge1 -> . NUMERO SUMA NUMERO
    (60) expresion_alge1 -> . NUMERO RESTA NUMERO
    (61) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (62) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (63) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 137

    expresion_alge1                shift and go to state 336

state 293

    (67) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (59) expresion_alge1 -> . NUMERO SUMA NUMERO
    (60) expresion_alge1 -> . NUMERO RESTA NUMERO
    (61) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (62) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (63) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 137

    expresion_alge1                shift and go to state 337

state 294

    (68) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER POTENCIA PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER
    (59) expresion_alge1 -> . NUMERO SUMA NUMERO
    (60) expresion_alge1 -> . NUMERO RESTA NUMERO
    (61) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (62) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (63) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 137

    expresion_alge1                shift and go to state 338

state 295

    (69) Sum -> SUM PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 339


state 296

    (71) Sum -> SUM PARENTESIS_IZQ NUMERO COMA ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 340


state 297

    (70) Sum -> SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 341


state 298

    (72) Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 342


state 299

    (74) Substr -> SUBSTR PARENTESIS_IZQ NUMERO COMA ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 343


state 300

    (73) Substr -> SUBSTR PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 344


state 301

    (76) Substr -> SUBSTR PARENTESIS_IZQ ID COMA ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 345


state 302

    (75) Substr -> SUBSTR PARENTESIS_IZQ ID COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 346


state 303

    (77) Mult -> MULT PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 347


state 304

    (79) Mult -> MULT PARENTESIS_IZQ NUMERO COMA ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 348


state 305

    (78) Mult -> MULT PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 349


state 306

    (81) Mult -> MULT PARENTESIS_IZQ ID COMA ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 350


state 307

    (80) Mult -> MULT PARENTESIS_IZQ ID COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 351


state 308

    (82) Div -> DIV PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 352


state 309

    (84) Div -> DIV PARENTESIS_IZQ NUMERO COMA ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 353


state 310

    (83) Div -> DIV PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 354


state 311

    (86) Div -> DIV PARENTESIS_IZQ ID COMA ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 355


state 312

    (85) Div -> DIV PARENTESIS_IZQ ID COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 356


state 313

    (87) Power -> POWER PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 357


state 314

    (89) Power -> POWER PARENTESIS_IZQ NUMERO COMA ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 358


state 315

    (88) Power -> POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 359


state 316

    (91) Power -> POWER PARENTESIS_IZQ ID COMA ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 360


state 317

    (90) Power -> POWER PARENTESIS_IZQ ID COMA NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 361


state 318

    (136) Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .

    NUMERO          reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    PARENTESIS_IZQ  reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    SUM             reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    SUBSTR          reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    MULT            reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    DIV             reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    POWER           reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    BEGIN           reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    SPEED           reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    RUN             reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    IF              reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    IFELSE          reduce using rule 136 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
